sku,manufacturer_guess,category_guess,room_name,archetype,level,hit_count_in_file,source_txt
T4A3386,Unknown,Unknown,3 Hinge T4A3386 x NRP US32D MK,Unknown,,3,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/23304 - Home2 GlenwoodSpringsCO - 100percent Final Bid Pkg - VOL-1 SPEC.pdf__7a0c289be149.txt
T4A3786,Unknown,Unknown,3 Hinge T4A3786 x NRP US26D MK,Unknown,,8,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/23304 - Home2 GlenwoodSpringsCO - 100percent Final Bid Pkg - VOL-1 SPEC.pdf__7a0c289be149.txt
TS-PDX-IC64,TS,Unknown,1 Triad Speakers TS-PDX-IC64 30 mins,Unknown,Level 1,13,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
AN-820-AP-I,Araknis,Networking,1 Araknis Networks AN-820-AP-I 1 hr,Unknown,Level 1,9,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
TS-PDX-IC85,TS,Unknown,2 Triad Speakers TS-PDX-IC85 1 hr,Unknown,Level 1,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
AN-520-AP-O,Araknis,Networking,1 Araknis Networks AN-520-AP-O 1 hr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
TS-PAMP8-125-V2,TS,Amplifier,TS Triad Power Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
EA-AMP-HYB-2D-1000,Control4,Controller,1 Episode EA-AMP-HYB-2D-1000 1 hr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
TS-AMS8-V2,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
AN-920-SW-F-24-POE,Araknis,Networking,920 L3 Managed 10G PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
AN-620-SW-R-24-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/A_V-FullDistributionV3.pdf__e70482a12108.txt
AN-520-RT,Araknis,Networking,520-Series Dual-WAN Rtr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
AN-820-AP-I,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,,8,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
AN-320-SW-R-8,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,Level 1,4,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
CA-1,Control4,Controller,CA-1 Hub and Automation Controller,Unknown,,3,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
EA-AMP-HYB-2D-1000,Control4,Controller,70V/8-ohm IP-Enabled Amplifier,Unknown,,3,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
AN-520-AP-O,Araknis,Networking,Wi-Fi 6 520 Series Outdoor Wireless Access Point,Outdoor,Level 1,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,Level 2,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2 _1_.pdf__34b32d27f575.txt
AN-320-SW-R-8,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,Level 2,4,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
AN-820-AP-I,Araknis,Networking,Large In-Ceiling Mounting Brackets,Unknown,Level 2,8,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
CA-1,Control4,Controller,CA-1 Hub and Automation Controller,Unknown,Level 2,3,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,Level 2,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,Level 1,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
EA-AMP-HYB-2D-1000,Control4,Controller,70V/8-ohm IP-Enabled Amplifier,Unknown,,3,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
AN-520-AP-O,Araknis,Networking,Wi-Fi 6 520 Series Outdoor Wireless Access Point,Outdoor,Level 1,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 18 Rosecrown P-67 18 Rosecrown Q-102 V2.pdf__0a82c450beb4.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy 46 Jasmine P-13.pdf__61f9917122a3.txt
AN-520-AP-O,Araknis,Networking,Wi-Fi 6 520 Series Outdoor Wireless Access Point,Outdoor,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy Shooting Star Landscape - AudioInternetCO P-3.pdf__2eca8acc13c1.txt
AN-110-SW-R-8,Araknis,Networking,CHANGE ORDER 1,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Beaux Foy Shooting Star Landscape - AudioInternetCO P-3.pdf__2eca8acc13c1.txt
EA-3,Control4,Controller,Select the EA-3 as the audio source in Master Bed,Bedroom,,98,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Both.pdf__4c2d4a3198ae.txt
EA-3,Control4,Controller,Select the EA-3 as the audio source in Kitchen,Kitchen,,131,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Bunk not joining right.pdf__80f40322c2d2.txt
EA-3,Control4,Controller,"Zone 7 Audio End-Point <==> Hall->Audio End-Point 1,",Entry/Hall,,8,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Connections.pdf__5fa19b919200.txt
EA-3,Control4,Controller,Rack,Mechanical/Utility,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Control4-Jaffe_Controller Migration Report.pdf__78bf028a54c6.txt
AN-820-AP-I,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,,7,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
CA-1,Control4,Controller,CA-1 Hub and Automation Controller,Unknown,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
EA-AMP-SUB-1D-500R,Control4,Controller,500W Subwoofer Amplifier,Unknown,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
TS-PDX-IC84-DTS,TS,Unknown,Universal Articulating Dual Arm Mount,Unknown,,4,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
TS-PDX-IC85,TS,Unknown,"ML Living Deck $1,180.02",Living/Great Room,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
AN-220-SW-R-24-POE,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Eisenach Eisenach P-19 AV Q-26 V2.pdf__158d39391742.txt
EA-3,Control4,Controller,Select the EA-3 as the audio source in Kitchen,Kitchen,,141,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/GoodCode-RoomsNotProperlyJoining.pdf__6042c0854609.txt
EA-AMP-HYB-2D-1000,Control4,Controller,70V/8-ohm IP-Enabled Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Jack Wood 100 Casteel Ridge P-62 Landscape Audio Q-95 V2.pdf__d1caf652e22a.txt
EA-AMP-HYB-2D-1000,Control4,Controller,70V/8-ohm IP-Enabled Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Jack Wood 100 Casteel Ridge P-62.pdf__1dca37e2269a.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe Spencer 281 Fox Prowl P-73 Quote Q-113 V1.pdf__9511776bb31b.txt
AN-110-SW-R-8,Araknis,Networking,110 Series Unmanaged+ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe Spencer 281 Fox Prowl P-73 Quote Q-113 V1.pdf__9511776bb31b.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe Spencer 281 Fox Prowl P-73.pdf__825de1b46fb7.txt
AN-110-SW-R-8,Araknis,Networking,110 Series Unmanaged+ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe Spencer 281 Fox Prowl P-73.pdf__825de1b46fb7.txt
EA-DYN-16D-100,Control4,Controller,CHANGE ORDER 1,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe Spencer 281 Fox Prowl P-73.pdf__825de1b46fb7.txt
TS-AMS16,TS,Audio Matrix,"Subtotal: $2,597.85",Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Joe_Spencer_-_063025.pdf__d8788da05eca.txt
AMS-16,TS,Audio Matrix,Whole-Home Audio System,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
EA-DYN-16D-100,Control4,Controller,Whole-Home Audio System,Unknown,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-820-AP-I,Araknis,Networking,Large In-Ceiling Mounting Brackets,Unknown,,5,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
EA-AMP-SUB-1D-500R,Control4,Controller,500W Subwoofer Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-520-RT,Araknis,Networking,520-Series Dual-WAN Rtr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-SFP-10-D-1,Araknis,Networking,1m SFP+ Transceiver Module,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-420-SW-F-24-POE,Araknis,Networking,1m SFP+ Transceiver Module,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1-sent.pdf__c8d23209b30b.txt
AN-820-AP-I,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,Level 2,5,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
EA-AMP-SUB-1D-500R,Control4,Controller,500W Subwoofer Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
AN-420-SW-F-24-POE,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
AN-520-RT,Araknis,Networking,520-Series Dual-WAN Rtr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
AN-SFP-10-D-1,Araknis,Networking,1m SFP+ Transceiver Module,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
EA-DYN-16D-100,Control4,Controller,Dynamic Class-D Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__a6627a73b593.txt
AMS-16,TS,Audio Matrix,Whole-Home Audio System,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
EA-DYN-16D-100,Control4,Controller,Whole-Home Audio System,Unknown,,2,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
EA-AMP-SUB-1D-500R,Control4,Controller,500W Subwoofer Amplifier,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-520-RT,Araknis,Networking,520-Series Dual-WAN Rtr,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-620-SW-R-8-POE,Araknis,Networking,620 L3 Managed Multi-Gig PoE++ Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-SFP-10-D-1,Araknis,Networking,1m SFP+ Transceiver Module,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-420-SW-F-24-POE,Araknis,Networking,1m SFP+ Transceiver Module,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
TS-AMS16,TS,Audio Matrix,AMS Audio Matrix Switch,Unknown,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-820-AP-I,Araknis,Networking,Premium Floor Standing Rack,Mechanical/Utility,,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Kelly Residence Kelly Residence P-107 Control4 Upgrade Q-177 V1.pdf__dae11e479581.txt
AN-820-AP-I,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,Level 1,6,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Louis Rinn 352 Red Bluffs P-85 TVsNetwork Q-140 V1.pdf__1e7cadb2b010.txt
AN-320-SW-R-16,Araknis,Networking,ITEM QTY UNIT PRICE TOTAL,Unknown,Level 1,1,/Users/bob/AI-Server/knowledge/Extracted_Knowledge/Louis Rinn 352 Red Bluffs P-85 TVsNetwork Q-140 V1.pdf__1e7cadb2b010.txt
